Course_ID,Mini_Subject_ID
15719,5
15720,7
15721,3
15722,7
15723,2
15724,8
15725,3
15726,3
15727,3
15728,1
15729,1
15730,3
15731,3
15732,3
15733,4
15734,1
15735,1
15736,1
15737,1
15738,1
15739,1
15740,1
15741,1
15742,5
15743,8
15744,5
15745,1
15746,5
15747,3
15748,4
15749,2
15750,3
15751,3
15752,8
15753,5
15754,10
15755,10
15756,2
15757,10
15758,5
15759,3
15760,3
15761,4
15762,2
15763,2
15764,2
15765,5
15766,10
15767,5
15768,4
15769,3
15770,5
15771,5
15772,5
15773,5
15774,2
15775,2
15776,2
15777,2
15778,2
15779,1
15780,9
15781,1
15782,5
15783,8
15784,1
15785,1
15786,1
15787,1
15788,5
15789,1
15790,1
15791,1
15792,1
15793,1
15794,1
15795,1
15796,1
15797,1
15798,1
15799,1
15800,1
15801,1
15802,1
15803,1
15804,1
15805,1
15806,1
15807,1
15808,1
15809,1
15810,1
15811,1
15812,1
15813,7
15814,1
15815,1
15816,1
15817,1
15818,1
15819,1
15820,1
15821,1
15822,1
15823,3
15824,1
15825,1
15826,1
15827,1
15828,1
15829,1
15830,3
15831,1
15832,1
15833,7
15834,1
15835,1
15836,1
15837,1
15838,1
15839,1
15840,3
15841,1
15842,1
15843,9
15844,4
15845,3
15846,8
15847,2
15848,2
15849,2
15850,7
15851,7
15852,7
15853,7
15854,7
15855,7
15856,7
15857,7
15858,7
15859,7
15860,7
15861,7
15862,7
15863,7
15864,7
15865,7
15866,7
15867,7
15868,7
15869,3
15870,10
15871,5
15872,10
15873,7
15874,7
15875,8
15876,1
15877,1
15878,1
15879,1
15880,3
15881,5
15882,5
15883,5
15884,4
15885,5
15886,5
15887,5
15888,5
15889,5
15890,5
15891,5
15892,4
15893,5
15894,5
15895,5
15896,5
15897,5
15898,5
15899,5
15900,5
15901,5
15902,5
15903,5
15904,5
15905,5
15906,5
15907,5
15908,5
15909,5
15910,5
15911,5
15912,4
15913,4
15914,5
15915,5
15916,5
15917,5
15918,5
15919,4
15920,5
15921,3
15922,5
15923,3
15924,3
15925,5
15926,5
15927,5
15928,4
15929,4
15930,5
15931,8
15932,5
15933,3
15934,8
15935,5
15936,5
15937,5
15938,5
15939,5
15940,3
15941,2
15942,2
15943,2
15944,2
15945,5
15946,2
15947,2
15948,2
15949,2
15950,2
15951,2
15952,2
15953,2
15954,2
15955,5
15956,5
15957,5
15958,3
15959,5
15960,3
15961,5
15962,9
15963,7
15964,7
15965,7
15966,7
15967,7
15968,7
15969,7
15970,7
15971,7
15972,3
15973,7
15974,7
15975,7
15976,7
15977,7
15978,3
15979,5
15980,5
15981,5
15982,5
15983,5
15984,2
15985,5
15986,3
15987,3
15988,3
15989,5
15990,5
15991,5
15992,5
15993,5
15994,5
15995,5
15996,5
15997,5
15998,5
15999,5
16000,5
16001,3
16002,5
16003,5
16004,5
16005,5
16006,5
16007,5
16008,5
16009,5
16010,5
16011,5
16012,5
16013,7
16014,5
16015,4
16016,8
16017,8
16018,8
16019,5
16020,5
16021,5
16022,5
16023,5
16024,5
16025,5
16026,5
16027,5
16028,5
16029,5
16030,5
16031,5
16032,5
16033,5
16034,5
16035,5
16036,5
16037,5
16038,5
16039,5
16040,5
16041,5
16042,5
16043,5
16044,5
16045,5
16046,5
16047,5
16048,5
16049,5
16050,5
16051,5
16052,5
16053,5
16054,5
16055,5
16056,5
16057,5
16058,5
16059,5
16060,5
16061,5
16062,5
16063,5
16064,5
16065,5
16066,5
16067,5
16068,5
16069,5
16070,5
16071,5
16072,5
16073,5
16074,5
16075,5
16076,5
16077,5
16078,5
16079,5
16080,6
16081,5
16082,5
16083,5
16084,5
16085,5
16086,5
16087,5
16088,5
16089,5
16090,5
16091,5
16092,5
16093,5
16094,5
16095,5
16096,2
16097,4
16098,3
16099,5
16100,5
16101,5
16102,5
16103,5
16104,5
16105,5
16106,3
16107,6
16108,6
16109,3
16110,4
16111,4
16112,7
16113,7
16114,7
16115,7
16116,7
16117,3
16118,7
16119,7
16120,7
16121,7
16122,7
16123,7
16124,7
16125,7
16126,2
16127,7
16128,7
16129,7
16130,7
16131,9
16132,2
16133,9
16134,9
16135,9
16136,9
16137,9
16138,9
16139,7
16140,9
16141,9
16142,7
16143,9
16144,10
16145,9
16146,9
16147,9
16148,1
16149,8
16150,5
16151,5
16152,5
16153,5
16154,5
16155,5
16156,6
16157,5
16158,5
16159,3
16160,5
16161,5
16162,5
16163,3
16164,5
16165,5
16166,5
16167,5
16168,8
16169,8
16170,9
16171,8
16172,8
16173,5
16174,5
16175,5
16176,3
16177,5
16178,1
16179,5
16180,3
16181,5
16182,5
16183,6
16184,5
16185,5
16186,5
16187,4
16188,2
16189,5
16190,3
16191,5
16192,5
16193,5
16194,5
16195,5
16196,5
16197,3
16198,5
16199,5
16200,5
16201,5
16202,3
16203,5
16204,5
16205,5
16206,5
16207,5
16208,5
16209,5
16210,3
16211,5
16212,5
16213,5
16214,6
16215,5
16216,5
16217,5
16218,5
16219,3
16220,5
16221,5
16222,5
16223,5
16224,5
16225,5
16226,4
16227,3
16228,4
16229,4
16230,5
16231,5
16232,5
16233,8
16234,5
16235,1
16236,5
16237,5
16238,5
16239,5
16240,5
16241,5
16242,5
16243,5
16244,5
16245,5
16246,5
16247,3
16248,5
16249,5
16250,3
16251,5
16252,3
16253,5
16254,5
16255,5
16256,5
16257,5
16258,6
16259,5
16260,5
16261,5
16262,5
16263,5
16264,5
16265,5
16266,4
16267,5
16268,6
16269,5
16270,2
16271,7
16272,7
16273,5
16274,1
16275,1
16276,5
16277,5
16278,2
16279,7
16280,5
16281,5
16282,3
16283,5
16284,5
16285,8
16286,3
16287,3
16288,7
16289,3
16290,2
16291,3
16292,7
16293,7
16294,7
16295,3
16296,7
16297,7
16298,7
16299,7
16300,3
16301,7
16302,7
16303,7
16304,7
16305,4
16306,4
16307,3
16308,7
16309,5
16310,5
16311,5
16312,5
16313,5
16314,5
16315,5
16316,5
16317,5
16318,10
16319,4
16320,3
16321,4
16322,8
16323,2
16324,2
16325,2
16326,3
16327,4
16328,1
16329,4
16330,5
16331,2
16332,5
16333,5
16334,5
16335,3
16336,7
16337,7
16338,3
16339,5
16340,3
16341,4
16342,4
16343,3
16344,5
16345,5
16346,4
16347,4
16348,3
16349,4
16350,3
16351,5
16352,3
16353,3
16354,5
16355,5
16356,3
16357,3
16358,4
16359,7
16360,3
16361,3
16362,5
16363,3
16364,3
16365,3
16366,3
16367,3
16368,7
16369,3
16370,3
16371,2
16372,2
16373,5
16374,4
16375,3
16376,3
16377,3
16378,5
16379,7
16380,7
16381,7
16382,10
16383,10
16384,4
16385,3
16386,3
16387,3
16388,5
16389,4
16390,1
16391,7
16392,5
16393,5
16394,5
16395,5
16396,5
16397,5
16398,5
16399,8
16400,3
16401,3
16402,4
16403,5
16404,5
16405,2
16406,8
16407,5
16408,9
16409,7
16410,4
16411,4
16412,8
16413,4
16414,5
16415,9
16416,9
16417,7
16418,7
16419,7
16420,7
16421,8
16422,8
16423,3
16424,7
16425,8
16426,3
16427,9
16428,6
16429,7
16430,3
16431,5
16432,5
16433,5
16434,5
16435,1
16436,9
16437,4
16438,3
16439,3
16440,3
16441,3
16442,3
16443,10
16444,3
16445,3
16446,4
16447,4
16448,5
16449,3
16450,3
16451,5
16452,3
16453,5
16454,3
16455,8
16456,7
16457,8
16458,7
16459,4
16460,8
16461,8
16462,3
16463,5
16464,5
16465,7
16466,7
16467,9
16468,4
16469,7
16470,5
16471,7
16472,7
16473,4
16474,5
16475,8
16476,8
16477,5
16478,5
16479,7
16480,3
16481,3
16482,3
16483,7
16484,7
16485,4
16486,1
16487,3
16488,7
16489,3
16490,10
16491,10
16492,5
16493,3
16494,8
16495,8
16496,8
16497,5
16498,1
16499,4
16500,7
16501,10
16502,3
16503,7
16504,7
16505,7
16506,7
16507,5
16508,5
16509,8
16510,5
16511,2
16512,7
16513,1
16514,1
16515,1
16516,1
16517,1
16518,1
16519,1
16520,1
16521,1
16522,1
16523,5
16524,5
16525,1
16526,1
16527,1
16528,8
16529,5
16530,5
16531,1
16532,5
16533,5
16534,5
16535,1
16536,5
16537,1
16538,5
16539,1
16540,5
16541,3
16542,3
16543,1
16544,5
16545,1
16546,1
16547,1
16548,1
16549,1
16550,1
16551,1
16552,1
16553,1
16554,1
16555,1
16556,1
16557,1
16558,1
16559,1
16560,1
16561,1
16562,1
16563,1
16564,1
16565,1
16566,8
16567,1
16568,1
16569,1
16570,1
16571,1
16572,1
16573,1
16574,3
16575,1
16576,1
16577,1
16578,1
16579,1
16580,1
16581,1
16582,3
16583,1
16584,1
16585,1
16586,3
16587,1
16588,1
16589,1
16590,1
16591,3
16592,1
16609,1
16593,1
16594,1
16595,1
16596,1
16597,1
16598,1
16599,1
16600,1
16601,1
16602,1
16603,1
16604,1
16605,1
16606,1
16607,1
16608,1
16610,1
16611,3
16612,6
16613,5
16614,9
16615,5
16616,1
16617,8
16618,5
16619,3
16620,3
16621,3
16622,10
16623,3
16624,8
16625,4
16626,6
16627,3
16628,8
16629,3
16630,5
16631,3
16632,4
16633,3
16634,3
16635,2
16636,5
16637,3
16638,2
16639,2
16640,5
16641,2
16642,1
16643,6
16644,5
16645,5
16646,4
16647,3
16648,10
16649,10
16650,3
16651,3
16652,4
16653,7
16654,5
16655,7
16656,4
16657,4
16658,4
16659,4
16660,6
16661,9
16662,2
16663,5
16664,10
16665,3
16666,8
16667,7
16668,3
16669,7
16670,7
16671,7
16672,7
16673,7
16674,7
16675,7
16676,7
16677,5
16678,4
16679,6
16680,5
16681,5
16682,2
16683,3
16684,4
16685,3
16686,4
16687,7
16688,7
16689,7
16690,7
16691,7
16692,7
16693,7
16694,7
16695,2
16696,9
16697,10
16698,10
16699,4
16700,4
16701,5
16702,5
16703,4
16704,4
16705,4
16706,4
16707,3
16708,5
16709,8
16710,8
16711,3
16712,5
16713,5
16714,2
16715,9
16716,9
16717,7
16718,7
16719,3
16720,3
16721,3
16722,7
16723,10
16724,3
16725,3
16726,3
16727,3
16728,3
16729,5
16730,7
16731,3
16732,3
16733,8
16734,8
16735,9
16736,3
16737,7
16738,3
16739,10
16740,1
16741,1
16742,7
16743,10
16744,7
16745,8
16746,8
16747,1
16748,6
16749,6
16750,6
16751,6
16752,6
16753,6
16754,6
16755,6
16756,6
16757,6
16758,6
16759,6
16760,6
16761,6
16762,7
16763,3
16764,3
16765,3
16766,10
16767,1
16768,1
16769,5
16770,2
16771,5
16772,3
16773,7
16774,7
16775,10
16776,10
16777,3
16778,1
16779,1
16780,1
16781,10
16782,2
16783,5
16784,10
16785,4
16786,3
16787,5
16788,3
16789,5
16790,5
16791,3
16792,5
16793,5
16794,3
16795,3
16796,5
16797,5
16798,3
16799,3
16800,5
16801,5
16802,5
16803,5
16804,5
16805,5
16806,5
16807,3
16808,5
16809,5
16810,5
16811,5
16812,5
16813,5
16814,5
16815,3
16816,5
16817,5
16818,5
16819,5
16820,5
16821,3
16822,5
16823,5
16824,5
16825,3
16826,5
16827,5
16828,5
16829,5
16830,5
16831,5
16832,1
16833,5
16834,5
16835,3
16836,5
16837,3
16838,5
16839,5
16840,5
16841,5
16842,5
16843,5
16844,5
16845,3
16846,5
16847,5
16848,5
16849,5
16850,5
16851,5
16852,5
16853,5
16854,5
16855,3
16856,5
16857,5
16858,5
16859,5
16860,5
16861,5
16862,5
16863,5
16864,5
16865,3
16866,5
16867,5
16868,5
16869,3
16870,5
16871,5
16872,5
16873,5
16874,3
16875,3
16876,5
16877,5
16878,5
16879,5
16880,5
16881,5
16882,5
16883,5
16884,5
16885,5
16886,5
16887,5
16888,5
16889,5
16890,5
16891,5
16892,3
16893,5
16894,5
16895,5
16896,5
16897,5
16898,5
16899,5
16900,5
16901,3
16902,5
16903,5
16904,5
16905,1
16906,5
16907,5
16908,3
16909,5
16910,5
16911,5
16912,3
16913,5
16914,5
16915,5
16916,5
16917,5
16918,3
16919,1
16920,5
16921,5
16922,5
16923,3
16924,5
16925,3
16926,3
16927,5
16928,5
16929,5
16930,5
16931,5
16932,5
16933,5
16934,5
16935,5
16936,5
16937,5
16938,3
16939,3
16940,5
16941,5
16942,3
16943,5
16944,5
16945,5
16946,5
16947,5
16948,5
16949,3
16950,5
16951,5
16952,5
16953,3
16954,5
16955,5
16956,5
16957,5
16958,5
16959,3
16960,5
16961,5
16962,5
16963,5
16964,5
16965,5
16966,5
16967,5
16968,5
16969,5
16970,5
16971,5
16972,5
16973,5
16974,5
16975,5
16976,5
16977,5
16978,5
16979,5
16980,5
16981,5
16982,1
16983,1
16984,5
16985,3
16986,5
16987,5
16988,5
16989,5
16990,5
16991,5
16992,3
16993,3
16994,3
16995,5
16996,5
16997,5
16998,5
16999,10
17000,3
17001,5
17002,3
17003,3
17004,10
17005,7
17006,3
17007,3
17008,10
17009,10
17010,3
17011,3
17012,2
17013,10
17014,1
17015,2
17016,2
17017,10
17018,7
17019,10
17020,10
17021,10
17022,10
17023,5
17024,9
17025,10
17026,10
17027,4
17028,10
17029,10
17030,10
17031,8
17032,10
17033,10
17034,6
17035,6
17036,6
17037,6
17038,6
17039,6
17040,6
17041,6
17042,6
17043,6
17044,6
17045,6
17046,6
17047,6
17048,6
17049,6
17050,8
17051,4
17052,4
17053,3
17054,3
17055,4
17056,3
17057,3
17058,5
17059,5
17060,7
17061,7
17062,4
17063,1
17064,1
17065,1
17066,9
17067,7
17068,7
17069,5
17070,5
17071,5
17072,2
17073,5
17074,2
17075,3
17076,3
17077,3
17078,10
17079,10
17080,3
17081,4
17082,8
17083,5
17084,5
17085,10
17086,3
17087,5
17088,5
17089,8
17090,5
17091,5
17092,5
17093,5
17094,5
17095,5
17096,5
17097,3
17098,4
17099,10
17100,1
17101,1
17102,1
17103,1
17104,1
17105,1
17106,1
17107,1
17108,1
17109,1
17110,1
17111,1
17112,1
17113,1
17114,7
17115,1
17116,3
17117,1
17118,1
17119,1
17120,1
17121,1
17122,1
17123,1
17124,1
17125,1
17126,1
17127,1
17128,1
17129,1
17130,1
17131,1
17132,1
17133,1
17134,1
17135,1
17136,1
17137,6
17138,8
17139,6
17140,6
17141,4
17142,6
17143,6
17144,6
17145,6
17146,6
17147,6
17148,8
17149,6
17150,8
17151,6
17152,9
17153,2
17154,9
17155,9
17156,9
17157,8
17158,9
17159,9
17160,9
17161,9
17162,9
17163,9
17164,7
17165,7
17166,7
17167,1
17168,7
17169,7
17170,7
17171,7
17172,5
17173,7
17174,5
17175,5
17176,9
17177,9
17178,2
17179,9
17180,7
17181,1
17182,5
17183,5
17184,3
17185,8
17186,3
17187,3
17188,7
17189,9
17190,7
17191,7
17192,3
17193,5
17194,4
17195,7
17196,4
17197,7
17198,4
17199,5
17200,5
17201,3
17202,3
17203,5
17204,7
17205,7
17206,7
17207,7
17208,7
17209,1
17210,1
17211,7
17212,7
17213,3
17214,2
17215,8
17216,6
17217,5
17218,7
17219,2
17220,8
17221,1
17222,5
17223,7
17224,7
17225,5
17226,6
17227,2
17228,8
17229,3
17230,3
17231,3
17232,4
17233,6
17234,5
17235,6
17236,3
17237,4
17238,7
17239,7
17240,7
17241,7
17242,5
17243,7
17244,3
17245,3
17246,7
17247,7
17248,7
17249,5
17250,5
17251,1
17252,1
17253,5
17254,3
17255,7
17256,2
17257,3
17258,1
17259,3
17260,3
17261,6
17262,6
17263,5
17264,1
17265,1
17266,1
17267,1
17268,1
17269,1
17270,1
17271,7
17272,5
17273,5
17274,2
17275,5
17276,5
17277,5
17278,5
17279,5
17280,2
17281,5
17282,5
17283,3
17284,6
17285,2
17286,1
17287,5
17288,1
17289,10
17290,1
17291,1
17292,5
17293,3
17294,6
17295,3
17296,3
17297,4
17298,7
17299,9
17300,4
17301,5
17302,7
17303,7
17304,7
17305,7
17306,7
17307,7
17308,7
17309,7
17310,6
17311,5
17312,3
17313,8
17314,3
17315,6
17316,1
17317,7
17318,7
17319,5
17320,5
17321,5
17322,2
17323,7
17324,4
17325,3
17326,6
17327,3
17328,3
17329,5
17330,5
17331,1
17332,5
17333,5
17334,6
17335,4
17336,4
17337,4
17338,3
17339,5
17340,4
17341,7
17342,7
17343,4
17344,4
17345,5
17346,7
17347,5
17348,5
17349,3
17350,5
17351,5
17352,5
17353,5
17354,7
17355,7
17356,7
17357,7
17358,7
17359,5
17360,5
17361,5
17362,3
17363,4
17364,4
17365,4
17366,10
17367,10
17368,10
17369,10
17370,10
17371,5
17372,7
17373,3
17374,3
17375,3
17376,3
17377,3
17378,3
17379,3
17380,3
17381,7
17382,3
17383,3
17384,6
17385,5
17386,5
17387,5
17388,8
17389,6
17390,10
17391,2
17392,2
17393,1
17394,7
17395,7
17396,3
17397,7
17398,7
17399,3
17400,3
17401,1
17402,3
17403,7
17404,8
17405,5
17406,5
17407,4
17408,3
17409,5
17410,4
17411,5
17412,3
17413,3
17414,5
17415,9
17416,5
17417,4
17418,4
17419,3
17420,2
17421,6
17422,2
17423,9
17424,3
17425,2
17426,7
17427,3
17428,1
17429,10
17430,3
17431,3
17432,3
17433,3
17434,3
17435,3
17436,3
17437,4
17438,3
17439,3
17440,10
17441,7
17442,3
17443,3
17444,8
17445,3
17446,3
17447,3
17448,3
17449,9
17450,3
17451,3
17452,4
17453,5
17454,3
17455,3
17456,3
17457,5
17458,5
17459,5
17460,3
17461,10
17462,10
17463,2
17464,2
17464,3
17465,3
17466,2
17467,4
17468,5
17469,5
17470,6
17471,3
17472,4
17473,3
17474,3
17475,3
17476,10
17477,5
17478,3
17479,3
17480,3
17481,3
17482,10
17483,3
17484,2
17485,3
17486,3
17487,3
17488,3
17489,5
17490,3
17491,3
17492,10
17493,10
17494,3
17495,6
17496,1
17497,4
17498,3
17499,3
17500,3
17501,5
17502,5
17503,3
17504,3
17505,3
17506,3
17507,5
17508,5
17509,2
17510,3
17511,3
17512,3
17513,5
17514,3
17515,3
17516,10
17517,3
17518,3
17519,3
17520,3
17521,3
17522,2
17523,4
17524,3
17525,3
17526,3
17527,2
17528,3
17529,8
17530,3
17531,3
17532,3
17533,3
17534,3
17535,5
17536,3
17537,3
17538,3
17539,10
17540,3
17541,3
17542,3
17543,3
17544,5
17545,4
17546,3
17547,3
17548,5
17549,4
17550,3
17551,4
17552,3
17553,4
17554,3
17555,10
17556,3
17557,2
17558,3
17559,3
17560,5
17561,3
17562,3
17563,4
17564,3
17565,3
17566,10
17567,8
17568,3
17569,5
17570,3
17571,3
17572,8
17573,3
17574,5
17575,2
17576,3
17577,7
17578,2
17579,3
17580,5
17581,3
17582,3
17583,3
17584,3
17585,3
17586,3
17587,3
17588,3
17589,3
17590,3
17591,3
17592,3
17593,3
17594,3
17595,3
17596,3
17597,4
17598,10
17599,7
17600,5
17601,5
17602,5
17603,5
17604,5
17605,5
17606,5
17607,5
17608,5
17609,3
17610,4
17611,10
17612,3
17613,3
17614,7
17615,2
17616,5
17617,4
17618,3
17619,5
17620,5
17621,5
17622,5
17623,5
17624,5
17625,4
17626,5
17627,2
17628,5
17629,5
17630,5
17631,5
17632,5
17633,5
17634,4
17635,3
17636,3
17637,5
17638,5
17639,5
17640,3
17641,5
17642,8
17643,4
17644,5
17645,7
17646,2
17647,7
17648,8
17649,8
17650,9
17651,10
17652,5
17653,7
17654,7
17655,7
17656,8
17657,9
17658,7
17659,7
17660,7
17661,2
17662,6
17663,5
17664,8
17665,8
17666,1
17667,2
17668,3
17669,6
17670,6
17671,3
17672,5
17673,5
17674,5
17675,3
17676,7
17677,6
17678,6
17679,10
17680,3
17681,5
17682,5
17683,5
17684,8
17685,6
17686,8
17687,10
17688,2
17689,2
17690,8
17691,2
17692,10
17693,2
17694,10
17695,5
17696,5
17697,5
17698,6
17699,3
17700,5
17701,2
17702,5
17703,3
17704,7
17705,5
17706,8
17707,3
17708,3
17709,3
17710,7
17711,10
17712,10
17713,10
17714,10
17715,10
17716,10
17717,10
17718,10
17719,6
17720,7
17721,7
17722,3
17723,4
17724,8
17725,7
17726,8
17727,3
17728,4
17729,5
17730,3
17731,5
17732,7
17733,7
17734,4
17735,7
17736,7
17737,7
17738,7
17739,7
17740,6
17741,6
17742,6
17743,3
17744,3
17745,3
17746,3
17747,5
17748,3
17749,3
17750,3
17751,3
17752,10
17753,3
17754,3
17755,3
17756,3
17757,6
17758,3
17759,7
17760,3
17761,7
17762,3
17763,3
17764,3
17765,3
17766,3
17767,3
17768,3
17769,3
17770,3
17771,3
17772,3
17773,3
17774,3
17775,3
17776,3
17777,3
17778,3
17779,3
17780,3
17781,3
17782,3
17783,7
17784,3
17785,3
17786,10
17787,3
17788,3
17789,3
17790,3
17791,7
17792,4
17793,4
17794,7
17795,7
17796,5
17797,3
17798,1
17799,3
17800,5
17801,5
17802,5
17803,5
17804,3
17805,3
17806,3
17807,7
17808,3
17809,3
17810,3
17811,7
17812,7
17813,3
17814,1
17815,3
17816,7
17817,3
17818,2
17819,3
17820,3
17821,8
17822,3
17823,8
17824,7
17825,3
17826,3
17827,3
17828,3
17829,3
17830,3
17831,7
17832,1
17833,5
17834,3
17835,3
17836,3
17837,3
17838,3
17839,3
17840,3
17841,8
17842,3
17843,5
17844,3
17845,4
17846,3
17847,3
17848,3
17849,3
17850,3
17851,3
17852,3
17853,7
17854,3
17855,7
17856,3
17857,7
17858,4
17859,3
17860,3
17861,3
17862,5
17863,3
17864,3
18404,3
17865,7
17866,4
17867,3
17868,7
17869,3
17870,4
17871,3
17872,3
17873,3
17874,3
17875,3
17876,3
17877,3
17878,4
17879,7
17880,3
17881,5
17882,4
17883,3
17884,4
17885,7
17886,3
17887,3
17888,3
17889,3
17890,3
17891,3
17892,3
17893,2
17894,8
17895,3
17896,5
17897,5
18063,5
17898,3
17899,3
17900,7
17901,7
17902,3
17903,3
17904,5
17905,3
17906,3
17907,3
17908,7
17909,3
17910,3
17911,3
17912,3
17913,3
17914,3
17915,3
17916,4
17917,5
17918,3
17919,7
17920,3
17921,7
17922,7
17923,7
17924,3
17925,7
17926,3
17927,7
17928,3
17929,7
17930,7
17931,7
17932,7
17933,7
17934,7
17935,7
17936,7
17937,7
17938,7
17939,7
17940,7
17941,7
17942,3
17943,1
17944,1
17945,7
17946,3
17947,3
17948,7
17949,3
17950,1
17951,5
17952,3
17953,3
17954,5
17955,3
17956,3
17957,3
17958,4
17959,5
17960,3
17961,5
17962,5
17963,5
17964,5
17965,5
17966,5
17967,5
17968,5
17969,5
17970,5
17971,5
17972,5
17973,5
17974,5
17975,3
17976,5
17977,5
17978,3
17979,5
17980,5
17981,3
17982,5
17983,5
17984,5
17985,5
17986,5
17987,5
17988,5
17989,3
17990,3
17991,3
17992,3
17993,3
17994,3
17995,7
17996,7
17997,3
17998,4
17999,4
18000,7
18001,7
18002,5
18003,3
18004,3
18005,7
18006,4
18007,3
18008,3
18009,3
18010,3
18011,3
18012,3
18013,3
18014,3
18015,3
18016,3
18017,3
18018,7
18019,3
18020,3
18021,3
18022,4
18023,3
18024,3
18025,3
18026,3
18027,3
18028,3
18029,5
18030,5
18031,5
18032,5
18033,3
18034,5
18035,5
18036,5
18037,7
18038,3
18039,3
18040,5
18041,1
18042,7
18043,3
18044,3
18045,3
18046,3
18051,3
18330,3
18047,3
18048,3
18049,3
18050,7
18052,3
18053,3
18054,3
18055,3
18056,3
18057,3
18058,3
18059,3
18060,5
18061,3
18062,3
17897,8
18063,8
18064,3
18065,3
18066,7
18067,3
18068,7
18069,4
18070,7
18071,7
18072,7
18073,7
18074,7
18075,7
18076,7
18077,7
18078,7
18079,3
18080,3
18081,7
18082,7
18083,7
18084,1
18085,7
18086,7
18087,3
18088,3
18089,3
18090,7
18091,3
18092,10
18093,5
18094,3
18095,3
18096,8
18097,7
18098,7
18099,7
18100,3
18101,8
18102,5
18103,5
18104,3
18105,3
18106,8
18107,3
18108,3
18109,3
18110,7
18111,4
18112,3
18113,3
18114,3
18115,5
18116,3
18117,3
18118,3
18119,7
18120,3
18121,3
18122,3
18123,3
18124,3
18125,3
18126,3
18127,7
18128,3
18131,3
18132,3
18129,3
18130,3
18133,3
18134,3
18135,10
18136,10
18137,10
18138,10
18139,10
18140,10
18141,10
18142,10
18143,10
18144,3
18145,7
18146,3
18147,7
18148,3
18149,7
18150,7
18151,4
18152,3
18153,3
18154,3
18155,3
18156,3
18157,5
18158,3
18159,3
18160,5
18161,3
18162,3
18163,4
18164,10
18165,3
18166,5
18167,3
18168,3
18169,8
18170,3
18171,4
18172,3
18173,3
18174,3
18175,3
18176,3
18177,3
18178,1
18179,7
18180,3
18181,7
18182,3
18183,4
18184,3
18185,7
18186,3
18187,7
18188,7
18189,7
18190,10
18191,3
18192,3
18193,7
18194,7
18195,7
18196,7
18197,3
18198,3
18199,3
18200,3
18201,3
18202,3
18203,3
18204,3
18205,3
18206,3
18207,3
18208,3
18209,3
18210,3
18211,4
18212,3
18213,5
18214,7
18215,7
18216,3
18217,3
18218,3
18219,3
18220,3
18221,3
18222,3
18223,3
18224,3
18225,5
18226,7
18227,3
18228,3
18229,3
18230,3
18231,3
18232,3
18233,3
18234,3
18235,7
18236,7
18237,7
18238,7
18239,7
18240,3
18241,7
18242,7
18243,7
18244,3
18245,3
18246,3
18247,7
18248,3
18249,5
18250,5
18251,7
18252,3
18253,4
18254,3
18255,5
18256,7
18257,3
18258,5
18259,4
18260,7
18261,5
18262,7
18263,7
18264,7
18265,3
18266,3
18267,3
18268,7
18269,3
18270,3
18271,7
18272,3
18273,3
18274,3
18275,3
18276,3
18277,7
18278,7
18279,3
18280,3
18281,3
18282,3
18283,3
18284,4
18285,3
18286,2
18287,10
18288,3
18289,3
18290,3
18291,7
18292,3
18293,3
18294,3
18295,3
18296,8
18297,3
18298,3
18299,3
18300,7
18301,7
18302,7
18303,3
18304,3
18305,7
18306,7
18307,7
18308,3
18309,7
18310,7
18311,3
18312,7
18313,7
18314,3
18315,3
18316,7
18317,5
18318,3
18319,3
18320,3
18321,7
18322,3
18323,7
18324,7
18325,7
18326,7
18327,3
18328,7
18329,3
18331,7
18332,3
18333,4
18334,3
18335,3
18336,7
18337,7
18338,7
18339,7
18340,3
18341,7
18342,3
18343,3
18344,3
18345,3
18346,3
18347,7
18348,3
18349,3
18350,3
18351,3
18352,3
18353,3
18354,3
18355,3
18356,3
18357,3
18358,4
18359,3
18360,3
18361,4
18362,3
18363,3
18364,3
18365,3
18366,3
18367,3
18368,3
18369,3
18370,3
18371,3
18372,3
18373,3
18374,3
18375,3
18376,3
18377,3
18378,3
18379,3
18380,3
18381,3
18382,3
18383,3
18384,5
18385,7
18386,3
18387,3
18388,3
18389,3
18390,7
18391,3
18392,3
18393,3
18394,3
18395,3
18396,3
18397,3
18398,3
18399,5
18400,3
18401,3
18402,3
18403,5
18405,5
18406,3
18407,3
18408,3
18409,3
18410,7
18411,3
18412,7
18413,10
18414,3
18415,3
18416,3
18417,3
18418,3
18419,3
18420,3
18421,3
18422,3
18423,7
18424,7
18425,7
18426,3
18427,3
18428,4
18429,7
18430,7
18431,3
18432,7
18433,7
18434,7
18435,7
18436,5
18437,5
18438,7
18439,3
18440,3
18441,7
18442,1
18443,3
18444,7
18445,7
18446,5
18447,5
18448,6
18449,3
18450,4
18451,3
18452,3
18453,6
18454,3
18455,3
18456,8
18457,5
18458,5
18459,3
18460,7
18461,3
18462,1
18463,5
18464,3
18465,3
18466,7
18467,7
18468,3
18469,7
18470,4
18471,3
18472,3
18473,3
18474,4
18475,3
18476,4
18477,8
18478,3
18479,8
18480,3
18481,3
18482,3
18483,3
18484,4
18485,3
18486,3
18487,3
18488,3
18489,3
18490,3
18491,3
18492,3
18493,3
18494,3
18495,6
18496,3
18497,7
18498,7
18499,7
18500,6
18501,3
18502,3
18503,3
18504,5
18505,6
18506,5
18507,5
